Integrated;lactate_224;lactate_225;lactate_226;lactate_227;pyruvate_357;pyruvate_358;pyruvate_359;pyruvate_360;fumarate_385;fumarate_386;fumarate_387;fumarate_388;fumarate_389;succinate_387;succinate_388;succinate_389;succinate_390;succinate_391;malate_403;malate_404;malate_405;malate_406;malate_407;isocitrate_443;isocitrate_444;isocitrate_445;isocitrate_446;isocitrate_447;isocitrate_448;isocitrate_449;citrate_443;citrate_444;citrate_445;citrate_446;citrate_447;citrate_448;citrate_449;oxaloacetate_536;oxaloacetate_537;oxaloacetate_538;oxaloacetate_539;oxaloacetate_540;2-oxoglutarate_550;2-oxoglutarate_551;2-oxoglutarate_552;2-oxoglutarate_553;2-oxoglutarate_554;2-oxoglutarate_555;cis-aconitate_578;cis-aconitate_579;cis-aconitate_580;cis-aconitate_581;cis-aconitate_582;cis-aconitate_583;cis-aconitate_584;glycerate_240;glycerate_241;glycerate_242;glycerate_243;glycolate_210;glycolate_211;glycolate_212;2-hydroxyglutarate_417;2-hydroxyglutarate_418;2-hydroxyglutarate_419;2-hydroxyglutarate_420;2-hydroxyglutarate_421;2-hydroxyglutarate_422;oxalate_359;oxalate_360;oxalate_361;itaconate_399;itaconate_400;itaconate_401;itaconate_402;itaconate_403;itaconate_404
;Time: 3.8 to 4.2 Mass: 224.0579 to 224.0779;Time: 3.8 to 4.2 Mass: 225.0579 to 225.0779;Time: 3.8 to 4.2 Mass: 226.0579 to 226.0779;Time: 3.8 to 4.2 Mass: 227.0579 to 227.0779;Time: 7.85 to 8.1 Mass: 357.0852 to 357.1052;Time: 7.85 to 8.1 Mass: 358.0852 to 358.1052;Time: 7.85 to 8.1 Mass: 359.0852 to 359.1052;Time: 7.85 to 8.1 Mass: 360.0852 to 360.1052;Time: 6.25 to 6.6 Mass: 385.0798 to 385.0998;Time: 6.25 to 6.6 Mass: 386.0798 to 386.0998;Time: 6.25 to 6.6 Mass: 387.0798 to 387.0998;Time: 6.25 to 6.6 Mass: 388.0798 to 388.0998;Time: 6.25 to 6.6 Mass: 389.0798 to 389.0998;Time: 5.8 to 6.05 Mass: 387.0955 to 387.1155;Time: 5.8 to 6.05 Mass: 388.0955 to 388.1155;Time: 5.8 to 6.05 Mass: 389.0955 to 389.1155;Time: 5.8 to 6.05 Mass: 390.0955 to 390.1155;Time: 5.8 to 6.05 Mass: 391.0955 to 391.1155;Time: 5.5 to 5.8 Mass: 403.0908 to 403.1108;Time: 5.5 to 5.8 Mass: 404.0908 to 404.1108;Time: 5.5 to 5.8 Mass: 405.0908 to 405.1108;Time: 5.5 to 5.8 Mass: 406.0908 to 406.1108;Time: 5.5 to 5.8 Mass: 407.0908 to 407.1108;Time: 5.75 to 5.95 Mass: 443.0852 to 443.1052;Time: 5.75 to 5.95 Mass: 444.0852 to 444.1052;Time: 5.75 to 5.95 Mass: 445.0852 to 445.1052;Time: 5.75 to 5.95 Mass: 446.0852 to 446.1052;Time: 5.75 to 5.95 Mass: 447.0852 to 447.1052;Time: 5.75 to 5.95 Mass: 448.0852 to 448.1052;Time: 5.75 to 5.95 Mass: 449.0852 to 449.1052;Time: 6.17 to 6.4 Mass: 443.0852 to 443.1052;Time: 6.17 to 6.4 Mass: 444.0852 to 444.1052;Time: 6.17 to 6.4 Mass: 445.0852 to 445.1052;Time: 6.17 to 6.4 Mass: 446.0852 to 446.1052;Time: 6.17 to 6.4 Mass: 447.0852 to 447.1052;Time: 6.17 to 6.4 Mass: 448.0852 to 448.1052;Time: 6.17 to 6.4 Mass: 449.0852 to 449.1052;Time: 8.2 to 8.35 Mass: 536.1179 to 536.1379;Time: 8.2 to 8.35 Mass: 537.1179 to 537.1379;Time: 8.2 to 8.35 Mass: 538.1179 to 538.1379;Time: 8.2 to 8.35 Mass: 539.1179 to 539.1379;Time: 8.2 to 8.35 Mass: 540.1179 to 540.1379;Time: 8.3 to 8.6 Mass: 550.1338 to 550.1538;Time: 8.3 to 8.6 Mass: 551.1338 to 551.1538;Time: 8.3 to 8.6 Mass: 552.1338 to 552.1538;Time: 8.3 to 8.6 Mass: 553.1338 to 553.1538;Time: 8.3 to 8.6 Mass: 554.1338 to 554.1538;Time: 8.3 to 8.6 Mass: 555.1338 to 555.1538;Time: 7.27 to 7.45 Mass: 578.1291 to 578.1491;Time: 7.27 to 7.45 Mass: 579.1291 to 579.1491;Time: 7.27 to 7.45 Mass: 580.1291 to 580.1491;Time: 7.27 to 7.45 Mass: 581.1291 to 581.1491;Time: 7.27 to 7.45 Mass: 582.1291 to 582.1491;Time: 7.27 to 7.45 Mass: 583.1291 to 583.1491;Time: 7.27 to 7.45 Mass: 584.1291 to 584.1491;Time: 3.07 to 3.22 Mass: 240.0532 to 240.0732;Time: 3.07 to 3.22 Mass: 241.0532 to 241.0732;Time: 3.07 to 3.22 Mass: 242.0532 to 242.0732;Time: 3.07 to 3.22 Mass: 243.0532 to 243.0732;Time: 3.4 to 3.62 Mass: 210.0427 to 210.0627;Time: 3.4 to 3.62 Mass: 211.0427 to 211.0627;Time: 3.4 to 3.62 Mass: 212.0427 to 212.0627;Time: 5.67 to 5.85 Mass: 417.1073 to 417.1273;Time: 5.67 to 5.85 Mass: 418.1073 to 418.1273;Time: 5.67 to 5.85 Mass: 419.1073 to 419.1273;Time: 5.67 to 5.85 Mass: 420.1073 to 420.1273;Time: 5.67 to 5.85 Mass: 421.1073 to 421.1273;Time: 5.67 to 5.85 Mass: 422.1073 to 422.1273;Time: 6.45 to 6.75 Mass: 359.0646 to 359.0846;Time: 6.45 to 6.75 Mass: 360.0646 to 360.0846;Time: 6.45 to 6.75 Mass: 361.0646 to 361.0846;Time: 6.07 to 6.22 Mass: 399.0959 to 399.1159;Time: 6.07 to 6.22 Mass: 400.0959 to 400.1159;Time: 6.07 to 6.22 Mass: 401.0959 to 401.1159;Time: 6.07 to 6.22 Mass: 402.0959 to 402.1159;Time: 6.07 to 6.22 Mass: 403.0959 to 403.1159;Time: 6.07 to 6.22 Mass: 404.0959 to 404.1159
010_blank_50% MeOH.cdf;1584.6;5157.0;1321.1;363.3;521.1;0.0;0.0;0.0;614.9;0.0;3282.9;0.0;0.0;489.4;403.9;443.3;0.0;445.1;17535.7;1155.2;1663.7;1096.8;416.7;1004.1;463.5;652.5;933.9;424.9;0.0;0.0;6661.6;914.5;1306.1;1011.7;1615.3;0.0;0.0;691.2;1010.0;0.0;2051.4;0.0;124042.6;40466.7;6158.2;0.0;0.0;588.5;0.0;894.6;852.0;0.0;483.6;0.0;0.0;1141.8;1424.1;891.9;1270.6;399.1;2616.9;871.2;0.0;0.0;1403.7;546.6;505.6;0.0;5661.6;1711.0;998.3;0.0;765.0;1034.3;429.4;919.3;0.0
011_extraction blank.cdf;7477285.2;633308.0;60820.6;0.0;280499.1;55011.1;8252.6;553.9;13743.1;1017.6;1294.9;0.0;0.0;269325.0;48376.7;9898.5;1089.6;932.0;265317.5;50498.9;5896.5;1192.7;0.0;1774.2;605.7;1193.5;784.4;0.0;1010.6;2202.6;44196.7;8187.9;216118.0;5148.5;8929.4;0.0;0.0;3618.2;589.2;0.0;0.0;865.7;172724.1;56614.2;7113.6;538.1;2055.0;1258.9;0.0;0.0;437.1;0.0;1520.3;0.0;1533.4;12872.8;2952.8;324.2;1075.4;126038.4;16468.1;1983.1;6347.7;1158.9;2510.8;1400.6;456.1;684.7;174973.2;36370.1;6558.9;1078.3;0.0;7558.7;476.4;10012.6;1051.2
013_1 uM std mix.cdf;6043207.6;498873.9;32291.6;0.0;2617813.1;454052.2;68813.7;9907.7;3272493.0;597490.0;104453.5;5859.0;0.0;3424268.3;631350.4;99721.9;8557.3;927.8;3358710.1;612560.7;109127.3;2769.6;0.0;1283828.0;252878.7;55186.9;4728.7;0.0;17321.9;9583.2;546031.8;112897.9;374167.0;8640.0;12106.8;0.0;0.0;443231.5;122016.3;23813.3;2516.6;596.0;5385486.3;1432709.3;274113.3;49396.2;3295.6;1144.9;316603.7;93705.2;21930.0;3027.4;535.7;410.1;677.2;647388.8;62352.2;9189.6;1873.6;1522127.0;141154.8;21712.7;1362092.1;268359.3;49992.8;6662.1;0.0;0.0;611200.0;111138.3;21216.2;2333008.3;474464.9;79414.5;11704.1;16894.7;3534.7
014_10 uM std mix.cdf;16302302.3;1337624.2;137413.5;0.0;23024695.8;3698846.0;496721.0;51727.1;27148776.9;4796822.2;685827.4;71093.3;0.0;23174728.2;4063105.6;583218.6;72550.4;536.4;37716311.4;6538871.8;962667.6;118447.7;897.2;9022755.5;1675807.1;280421.8;32873.7;7123.0;17661.9;4341.2;3641209.1;850640.5;388421.2;32518.5;3436.5;0.0;0.0;3453050.8;947554.9;173353.5;27002.7;2013.7;55532499.0;13927144.6;2360050.1;379689.8;20289.5;1317.6;2919266.2;861140.6;170942.7;33671.3;3863.0;452.5;1336.9;6075429.9;543448.4;78399.3;3368.7;14076566.0;1145423.2;154497.7;13967174.2;2510238.9;406858.1;52862.6;1467.3;0.0;5822546.8;927577.9;132408.7;14040148.2;2509250.8;396896.9;48191.1;61612.9;8529.4
015_50 uM std mix.cdf;53790527.9;5171847.4;516580.0;9094.3;80277529.6;12955643.1;1567084.1;151900.1;84799612.9;14156401.7;1877012.1;210161.6;0.0;94006377.4;16445951.1;2124296.6;258773.3;564.0;103051461.3;19297306.4;2821421.5;346344.8;0.0;21625697.2;4208655.4;639651.3;84087.4;0.0;3475.7;0.0;20123229.0;3863232.4;838115.5;101535.0;1160.3;0.0;0.0;15841811.0;4054374.4;749503.9;114436.2;8874.9;165171584.5;44731554.5;7877007.9;1141037.2;60447.6;1567.2;19426245.5;5378525.2;1101106.3;175092.2;17585.7;0.0;0.0;23189045.3;2227326.6;294597.1;17014.2;55648777.8;4868079.6;559744.1;60410469.3;11135523.3;1580411.1;210139.1;0.0;513.7;25756671.3;4059093.8;582925.3;79682227.6;14391898.5;1907790.6;239909.7;187396.3;20962.2
016_100 uM std mix.cdf;84783682.1;8670315.0;843445.5;18415.9;109493082.0;19144061.8;2161550.7;228013.1;136657017.9;23099430.9;3055950.5;339983.9;0.0;131838930.6;25336648.8;3374965.5;376210.4;0.0;138088892.2;27983778.7;3990743.2;492108.2;1084.3;37757253.2;7684099.6;1059057.6;140271.2;1306.1;0.0;0.0;37441970.2;7295103.0;1390357.1;175410.3;3057.5;0.0;0.0;31924559.8;7946595.3;1349700.2;215727.1;3831.1;215923163.1;61350382.9;11184021.7;1619278.0;82399.4;1461.2;38809317.6;10319237.8;1811819.2;278018.5;9844.4;583.1;0.0;45577795.7;4313917.0;525827.8;41867.3;89203779.2;8383674.8;951872.0;80911874.9;14885092.0;2137693.8;254746.2;0.0;0.0;53611174.9;7773331.4;1123698.1;103580760.1;19687290.4;2560872.6;311616.9;149515.0;17020.1
018_O1.cdf;11443995.8;934583.0;104900.6;0.0;5266938.5;798014.8;111214.0;9217.2;8483047.8;1497172.9;218298.4;17205.7;0.0;18218153.7;3055554.8;473564.5;59777.7;1957.9;293740912.4;79391044.7;11442856.8;1315763.4;999.5;1660140.3;332300.4;61846.9;7136.3;5944.6;3449.1;5013.9;78539164.5;15314444.4;2436540.0;341282.9;16865.6;0.0;0.0;66636.5;14685.9;1682.3;2880.8;0.0;350577021.1;103844152.2;18770117.8;2630310.8;161420.9;2483.7;104099.2;24216.6;15471.2;435.4;560.6;0.0;0.0;4145132.2;362892.7;53034.5;3155.4;405094.9;37527.8;2956.6;929954.7;173612.7;14136.0;0.0;0.0;0.0;139632605.6;24019585.2;3227771.5;38086.9;4352.3;1772.0;0.0;1378728.8;306922.9
019_O2.cdf;10168059.4;834685.1;76103.7;0.0;4623860.3;717530.5;98047.2;9539.8;9380471.3;1661822.9;254296.6;23824.9;0.0;26614162.9;4664497.0;677146.7;70188.8;793.9;260423096.6;67498301.5;9894869.3;1132116.3;0.0;1852939.3;380161.9;77209.4;6707.9;1096.7;4522.5;5313.3;80707432.5;15619051.3;2661943.2;341225.2;13182.3;0.0;0.0;61601.6;11168.9;1953.0;3779.4;1076.9;261650841.6;76842203.2;13826378.5;1929820.6;78810.0;1361.7;114466.5;32737.2;7611.4;0.0;612.3;1895.9;1344.9;2543211.7;245501.9;39308.9;1312.9;405810.9;42647.8;4031.5;542246.4;119258.2;9882.6;0.0;0.0;0.0;65580686.3;10476686.3;1332678.8;42437.5;5005.9;1203.2;1048.1;1063539.4;184749.5
020_O3.cdf;5389670.6;404480.4;44629.8;0.0;3986423.5;610534.0;77182.9;4835.3;8284362.0;1441723.3;223523.8;17997.4;0.0;21519375.8;3683209.2;544232.2;69044.7;442.5;283715331.1;75955908.0;10932275.4;1276115.1;0.0;1587029.1;337869.0;60368.2;9376.3;5070.1;5538.5;2263.4;74245535.1;14404704.9;2325653.5;292495.4;14435.8;0.0;0.0;87445.8;16539.4;1826.3;2495.8;686.4;336381299.9;98915703.9;17949986.0;2498405.6;154034.0;0.0;73016.2;17056.1;4141.0;0.0;1201.3;2745.6;1330.1;3287523.5;291806.7;51231.2;3253.5;705201.8;62593.5;9718.9;743621.3;133737.8;11217.9;0.0;0.0;0.0;107590404.3;17154807.6;2135745.4;35716.9;4140.0;572.5;497.4;1245920.8;252699.1
021_O4.cdf;4775754.3;357419.4;36201.2;0.0;4981050.2;772271.6;109460.8;12993.3;6972465.2;1226269.1;186318.1;19249.7;0.0;17471186.0;2950517.6;432736.5;55917.4;1305.5;245537945.3;62690484.7;9234033.8;1047600.5;1679.6;1458419.0;281813.0;58731.9;10246.2;6861.0;15073.5;5468.1;41839503.1;8214613.8;1577371.1;209294.1;14166.9;0.0;0.0;85351.3;28563.0;2289.1;2022.5;0.0;238177017.2;69321057.4;12410111.4;1778109.4;97735.8;362.3;58052.8;16906.8;7662.3;0.0;1389.6;0.0;2436.9;3224420.8;295494.5;44214.9;4275.1;405268.8;32973.5;4788.1;395004.8;78049.2;8705.5;0.0;0.0;0.0;146544081.7;25057372.2;3174429.9;24554.7;1312.5;1428.3;1524.0;761619.1;162868.8
022_O5.cdf;17331802.8;1624066.5;164374.9;0.0;6332725.5;986506.0;132080.9;19768.6;11643315.4;1990836.4;270532.4;26479.9;0.0;34604077.0;6046548.7;823018.8;106109.0;504.6;266479845.2;69924112.0;10240712.7;1153304.5;0.0;1509509.0;299121.4;51097.4;6712.7;3799.8;4219.0;1827.6;79003117.0;15410178.4;2515703.0;320087.5;4479.8;0.0;0.0;189905.6;59144.0;13023.3;1656.1;3417.0;254574733.0;74506366.8;13329117.4;1876840.3;119863.8;1746.2;143172.3;47284.1;6602.5;756.0;1322.8;0.0;0.0;3406038.9;320890.9;46300.9;3059.6;702492.2;58633.3;5094.9;673480.1;145026.1;9609.9;0.0;0.0;0.0;111560502.8;17949684.0;2172179.9;36879.8;2478.1;511.1;18352.9;954576.6;223326.7
023_O6.cdf;5529964.5;422521.8;33744.5;0.0;3709263.4;555417.1;73070.1;4702.7;6397516.0;1182923.1;181571.5;12946.1;0.0;15190769.9;2597649.8;387676.6;46941.4;564.7;294673157.8;79983047.9;11468371.2;1286683.1;0.0;1616362.1;342140.6;76720.4;14992.6;3127.1;4639.7;9097.6;74401388.5;14467182.6;4745761.8;707778.2;45966.1;0.0;0.0;114314.4;9120.3;0.0;6120.6;0.0;347673804.5;103003349.5;18952456.6;2638854.9;162075.3;0.0;73172.5;18369.1;11073.7;2127.4;807.8;672.1;0.0;4454862.3;429827.3;64737.0;6114.3;537506.8;51184.9;3540.1;1164413.4;231124.5;20989.8;0.0;0.0;0.0;153216807.2;27071364.5;3410632.2;46664.8;6075.4;4001.9;4320.3;971672.8;184252.9
024_O7.cdf;6628160.5;523145.8;42982.2;0.0;3072152.5;490071.9;57678.4;7493.9;5241541.1;884888.6;153330.8;18162.1;0.0;16651905.1;2845305.8;422662.0;54089.4;0.0;266789830.7;70145519.6;10089227.7;1125244.1;0.0;1148208.4;238990.2;59040.7;6631.2;1231.8;10083.8;16519.6;55292206.1;10694464.5;4205096.6;644926.4;25741.2;0.0;0.0;68188.9;13087.6;1882.1;7150.0;5588.4;326455853.3;96540008.0;17547105.7;2521786.5;117694.8;733.4;60642.8;12187.7;2471.1;1488.6;403.4;0.0;0.0;2594857.0;248655.9;38235.7;2455.4;593508.5;54109.1;10742.2;792885.1;136419.9;19941.2;0.0;0.0;0.0;120524306.6;20101622.1;2434274.1;22428.7;2841.1;1234.3;3428.2;642705.4;165177.7
025_O8.cdf;7013336.4;576155.8;47533.4;533.0;4901015.8;719043.2;103779.3;9335.1;9115695.6;1556795.4;227489.6;23560.7;0.0;27471976.1;5041427.8;691170.7;92529.3;2358.5;265703241.3;69670171.6;10168502.8;1168020.1;0.0;1742123.3;371104.2;79418.7;17535.1;3477.9;1439.3;8111.1;76199777.0;14873369.3;5544333.4;861063.5;52141.8;0.0;0.0;100177.6;18937.8;2309.4;13775.8;3549.6;291930225.5;86909060.5;15749286.1;2292125.3;116900.8;0.0;91306.8;34657.1;9470.3;3365.2;2419.0;0.0;1955.2;3832317.4;338714.9;48636.3;4457.9;650242.6;62875.4;8270.6;640605.1;138046.6;12969.1;0.0;0.0;404.1;146581548.9;25434993.5;3192787.3;32282.2;8697.7;2691.9;2915.3;873407.0;181935.9
026_O9.cdf;6474557.0;484752.8;44795.4;0.0;3422118.4;534140.6;73148.0;4587.7;5455825.3;983856.6;158432.6;9266.0;0.0;20880648.2;3674106.0;545177.2;62131.7;2308.8;281631636.5;74934629.4;10914173.2;1245551.8;0.0;1572835.6;322490.0;73559.3;12457.6;1381.4;7589.7;33171.6;89412168.6;17277647.7;4237650.6;608709.1;31693.0;0.0;0.0;106120.2;8955.3;0.0;9095.6;26274.8;345436178.3;102545862.9;18716946.3;2700965.1;209558.1;976.3;75216.6;28486.5;12851.9;534.6;2561.6;546.0;0.0;2933262.9;269044.3;41025.2;1740.9;559594.3;53924.1;8615.3;957951.7;184187.1;19715.2;0.0;0.0;0.0;147301960.2;25041913.7;3212265.6;37994.9;1180.1;2954.3;612.4;1013023.7;206533.0
027_O10.cdf;16105387.0;1437917.9;132573.4;0.0;8435721.1;1225076.3;176149.5;13013.8;9791297.5;1694645.7;257333.6;36848.1;0.0;22774984.0;3894642.4;580207.4;79104.4;2447.9;316055041.3;85793004.7;12294265.1;1413985.9;0.0;1520729.1;322986.2;61980.9;15020.2;2357.1;4081.1;3166.8;67198827.6;12714525.7;3895618.4;542487.8;44802.3;0.0;0.0;131490.0;25351.9;6601.2;13393.2;6217.4;351010077.2;104031439.5;19323939.1;2679233.0;169375.8;0.0;68722.0;20194.4;7026.7;540.9;2183.1;0.0;1052.1;3931537.4;352064.8;49832.4;3722.9;984683.1;93460.1;10412.9;1053000.2;203511.0;14226.2;0.0;0.0;0.0;154479690.6;27188290.7;3443795.4;34919.0;3846.5;2144.8;14380.9;1325455.7;388440.3
028_QC_1.cdf;20577528.4;1873366.1;188271.5;0.0;4981729.8;756392.7;108326.4;13494.2;5695279.4;1017998.6;155694.3;12269.1;0.0;21817425.9;3861806.1;580356.2;69723.8;525.2;238469634.0;60185405.9;8855679.2;981626.3;2240.2;4782371.6;970518.0;180518.6;20819.6;9428.8;7009.4;8255.0;125910859.6;24314999.2;5315551.5;723579.9;27515.3;0.0;0.0;88891.4;31724.7;7273.4;4445.2;2638.8;275743957.8;80745125.8;15016566.1;2167542.0;154302.2;0.0;171880.0;49211.2;18010.2;486.8;2344.9;0.0;1239.1;3209203.7;290825.4;38990.6;3365.0;599539.0;58839.6;7238.0;725908.6;150103.3;28494.4;0.0;0.0;659.6;155013452.2;27112325.5;3502952.4;59263.4;10522.3;1272.5;2537.9;893121.2;143084.0
029_O11.cdf;5890919.7;501552.8;39504.1;0.0;3114026.8;529563.9;85803.6;4938.3;6737188.4;1185977.8;175592.6;17512.0;0.0;18186226.6;3060201.8;461136.2;59189.1;2564.8;200863171.1;46251482.6;6886204.5;799866.5;926.5;3570297.1;764949.8;137293.6;27347.1;9046.4;6852.8;2944.7;71749435.5;13628173.2;2397605.0;308406.2;8995.2;0.0;0.0;35124.2;9424.1;1669.8;736.0;2018.3;75017728.3;18551320.1;3318547.7;508453.4;36532.3;1333.0;127630.6;41127.2;11275.0;887.4;1704.6;1129.4;460.4;2391094.4;217405.2;34717.0;2770.9;128632.1;14743.0;1997.4;259027.2;54765.1;10474.6;0.0;0.0;0.0;136577531.0;22929871.2;2955946.2;33654.9;3718.4;2225.6;3020.3;519410.9;130582.3
030_O12.cdf;10554458.9;899214.6;87559.5;0.0;4765808.5;798034.4;112733.9;8911.3;6747574.7;1191622.6;181698.7;13019.2;0.0;22094133.7;3793584.6;567359.9;73488.8;0.0;205738827.1;48459325.7;7239060.6;830664.7;1948.0;6955680.3;1381142.3;254209.8;36923.1;8034.2;5262.4;4906.4;96547404.5;18383506.3;3048053.3;407129.2;8503.8;0.0;0.0;56268.7;11677.1;3657.6;1348.1;2033.3;93749193.4;24167039.7;4346779.7;645869.3;39519.8;3191.7;176747.6;55168.8;16310.8;2532.6;1343.4;2431.4;611.3;2592183.6;229595.7;28689.7;1375.5;159767.7;16590.3;1453.5;1687519.8;351518.0;63562.8;3519.5;0.0;0.0;133504351.9;22563732.3;2927636.6;52960.2;6138.7;2639.2;499.1;932192.5;86990.6
031_O13.cdf;8217739.0;707719.7;61707.2;0.0;3921842.8;649636.0;96675.1;10320.9;5049018.3;850493.5;153501.9;16037.7;0.0;18642789.2;3117717.5;471918.8;60368.5;0.0;205336420.9;48325173.6;7145200.0;809278.7;1904.6;2016645.2;450378.3;78972.1;10546.3;6399.1;6022.1;3227.3;49376049.3;9245607.3;1797529.2;217663.9;15709.4;0.0;0.0;49540.4;11298.4;4168.2;0.0;0.0;71143442.1;17658452.3;3136358.0;476423.9;18135.2;1422.5;84069.7;28731.0;7726.0;698.2;642.1;2722.8;1883.1;1840841.8;178120.9;29107.2;1050.6;156710.6;16214.3;545.5;279588.4;56812.5;4186.3;0.0;0.0;0.0;120803325.9;19713549.8;2460231.5;21942.7;2718.9;1257.7;3169.9;519817.8;113036.3
032_O14.cdf;9101451.3;795440.8;83566.8;0.0;4950253.8;828268.1;119022.3;12027.0;7637967.9;1358097.3;185497.9;17273.0;0.0;24416427.5;4311437.1;646378.9;81706.9;502.3;212332072.5;50841413.2;7542452.6;870419.1;2607.0;3299999.9;672426.8;117171.1;21662.5;2766.5;3731.3;5332.7;63206295.4;11980085.1;2102903.0;270338.7;11086.7;0.0;0.0;66397.2;18504.9;3987.2;660.2;360.2;105863253.4;27508815.9;4949031.0;725631.2;71256.2;1986.8;121682.5;36817.1;7994.9;810.5;2221.2;496.7;520.5;3760339.8;330313.2;50010.0;2863.4;216145.5;20992.5;1564.7;297004.5;62185.5;6192.9;0.0;0.0;0.0;136857907.4;22745262.3;2909624.3;25207.6;5491.1;2419.4;2412.9;472011.7;76683.0
