"Compound","Time","Treatment","L","L_se","U","U_se","Enrichment","P_Value"
"Alanine","120min","P",0.0475653968,0.0039733030359264,0.03306496,0.00337545064973594,0.0145004368,0.00793650793650794
"Alanine","30min","C",0.0399239664,0.00194190818462,0.0274571638,0.00343258911855101,0.0124668026,0.0277777777777778
"Alanine","60min","Fe",0.0479935662,0.00304822194311781,0.0383013618,0.00307304652993083,0.0096922044,0.0476190476190476
"Arginine","60min","P",0.0070234356,0.000288185984996425,0.0060562358,0.000229139621266685,0.0009671998,0.0277777777777778
"Asparagine","15min","Fe",0.104397851,0.0595232316568458,0.0331097504,0.00303645588788931,0.0712881006,0.0317460317460317
"Asparagine","30min","C",0.0170523146,0.00548232667099507,0.0072334024,0.000614750374648816,0.0098189122,0.0277777777777778
"Aspartic acid","120min","Fe",0.037230294,0.00547099340136421,0.0122287524,0.00153250507250001,0.0250015416,0.00396825396825397
"Aspartic acid","30min","C",0.0228233086,0.00375292900213016,0.0132555996,0.00152179312173224,0.009567709,0.0158730158730159
"Aspartic acid","60min","C",0.025793585,0.00295255277740839,0.0145579838,0.00159588753405387,0.0112356012,0.00793650793650794
"Aspartic acid","60min","Fe",0.0182840298,0.00122218201628417,0.0131135126,0.00161730878888889,0.0051705172,0.0158730158730159
"GABA","120min","C",0.04722303,0.0028974382762483,0.0363122394,0.00215964902728005,0.0109107906,0.00793650793650794
"GABA","120min","Fe",0.0555150686,0.00347017833645296,0.0247929908,0.000588070984551049,0.0307220778,0.00396825396825397
"GABA","120min","P",0.0740524724,0.00477730032200475,0.0275265338,0.00102920835827326,0.0465259386,0.00396825396825397
"GABA","15min","C",0.0388430824,0.0028781663821376,0.0291912754,0.00298594117169508,0.009651807,0.0277777777777778
"GABA","15min","P",0.0473700476,0.00271641625940607,0.0308799052,0.00309105672382374,0.0164901424,0.00396825396825397
"GABA","30min","C",0.0601934632,0.00341898448802959,0.0308860522,0.003111075141815,0.029307411,0.00396825396825397
"GABA","30min","Fe",0.0697362066,0.00370441453593042,0.0408126622,0.00169445773974727,0.0289235444,0.00396825396825397
"GABA","30min","P",0.0695898728,0.00352466540482716,0.0330748534,0.00197359567658821,0.0365150194,0.00396825396825397
"GABA","60min","C",0.058505744,0.0042659236811113,0.0313506218,0.00107625116786196,0.0271551222,0.00396825396825397
"GABA","60min","Fe",0.063078513,0.000870599619489751,0.0326036398,0.00147250882334298,0.0304748732,0.00396825396825397
"GABA","60min","P",0.0769155272,0.00482568858468061,0.027391244,0.00228597169095652,0.0495242832,0.00396825396825397
"Glutamic acid","120min","C",0.0602204826,0.00608397141333833,0.0219395458,0.00341583881269706,0.0382809368,0.00396825396825397
"Glutamic acid","120min","Fe",0.061393997,0.00401357193170867,0.0256788162,0.00361696206206138,0.0357151808,0.00396825396825397
"Glutamic acid","120min","P",0.0690650196,0.00792898602265635,0.0245947554,0.00200310052053929,0.0444702642,0.00396825396825397
"Glutamic acid","15min","C",0.0454527602,0.00580682914449295,0.0200990884,0.00209467361383507,0.0253536718,0.00396825396825397
"Glutamic acid","15min","Fe",0.0452693115,0.0027237689462699,0.0245922538,0.00367177493194051,0.0206770577,0.00793650793650794
"Glutamic acid","15min","P",0.0518931966,0.00248464759313128,0.0244026004,0.00247227719077177,0.0274905962,0.00396825396825397
"Glutamic acid","30min","C",0.068738427,0.00524555815081482,0.0214881208,0.00231389681077743,0.0472503062,0.00396825396825397
"Glutamic acid","30min","Fe",0.060196145,0.00237850290228042,0.02086842,0.00239249936065373,0.039327725,0.00396825396825397
"Glutamic acid","30min","P",0.0575361028,0.00419406084443905,0.0268129072,0.000896992751288627,0.0307231956,0.00396825396825397
"Glutamic acid","60min","C",0.071936577,0.00395232262934803,0.0251043168,0.0030102602788631,0.0468322602,0.00396825396825397
"Glutamic acid","60min","Fe",0.0609415552,0.00449596084663786,0.0256153196,0.00211060855276192,0.0353262356,0.00396825396825397
"Glutamic acid","60min","P",0.065079266,0.00504390661901294,0.0247531426,0.00279218093797275,0.0403261234,0.00396825396825397
"Glutamine","120min","C",0.048566518,0.00587807698340475,0.0118571046,0.00194474542602803,0.0367094134,0.00396825396825397
"Glutamine","120min","Fe",0.0878788034,0.0135131456069855,0.0077138968,0.000328925029830112,0.0801649066,0.00396825396825397
"Glutamine","15min","C",0.024439625,0.0029119748208686,0.0128461266,0.0020918859822893,0.0115934984,0.0158730158730159
"Glutamine","30min","C",0.0577163742,0.00743793533137079,0.0167319244,0.00154457313247928,0.0409844498,0.00396825396825397
"Glutamine","30min","Fe",0.0596374572,0.00402780489386639,0.014826141,0.00469744382277806,0.0448113162,0.00396825396825397
"Glutamine","30min","P",0.0194411902,0.00166469418245353,0.0138755746,0.000540873399268868,0.0055656156,0.0158730158730159
"Glutamine","60min","C",0.0740043726,0.00881851003837305,0.01285141,0.00232317635065199,0.0611529626,0.00396825396825397
"Glutamine","60min","Fe",0.0703492094,0.00740684905551688,0.0130586288,0.00256789580675442,0.0572905806,0.00396825396825397
"Glutamine","60min","P",0.0210894566,0.00263794437744789,0.0110467612,0.00128636231254777,0.0100426954,0.0158730158730159
"Glycine","120min","C",0.054948789,0.00145939670165137,0.0468079394,0.00121986321564906,0.0081408496,0.00793650793650794
"Glycine","30min","C",0.0541798498,0.00257603286162738,0.0477279014,0.00162595652395901,0.0064519484,0.0476190476190476
"Histidine","15min","P",0.0509144878,0.00191818361804039,0.0454554288,0.00157724921666106,0.005459059,0.0277777777777778
"Histidine","60min","P",0.0498882456,0.00246038707766731,0.040866872,0.00467398272252298,0.0090213736,0.0277777777777778
"Isoleucine","30min","P",0.0176641674,0.00160827447370443,0.0125896988,0.00157262598060955,0.0050744686,0.0277777777777778
"Norvaline","30min","Fe",0.0623476862,0.00119643581797852,0.0566130982,0.00245127076303073,0.00573458800000001,0.0476190476190476
"Phenylalanine","15min","C",0.0160768662,0.00155546397069837,0.011706097,0.00141716744010103,0.0043707692,0.0476190476190476
"Phenylalanine","30min","C",0.028291666,0.0042238531575767,0.0164486494,0.00212340084685908,0.0118430166,0.0476190476190476
"Proline","30min","C",0.0534155368,0.00757084622256423,0.035665374,0.00297547112836083,0.0177501628,0.0277777777777778
"Serine","60min","Fe",0.0361824262,0.00356720629247373,0.03048926,0.00176095557392528,0.0056931662,0.0476190476190476
"Tryptophan","120min","C",0.0570619202,0.00437054019398826,0.0390367146,0.00740509912624794,0.0180252056,0.0476190476190476
"Tyrosine","120min","Fe",0.066318005,0.00417415511987745,0.054089071,0.0032018977910877,0.012228934,0.0277777777777778
"Tyrosine","15min","Fe",0.06150675075,0.00295469536611697,0.0546962982,0.00197879970211079,0.00681045255000001,0.0317460317460317
"Valine","60min","Fe",0.0470842896,0.00140937001053303,0.0371676362,0.00351786337724087,0.0099166534,0.0476190476190476
