$Aconitate;;
$Aconitate$C;;
;i$mean_enrichment;groups
120;15.8;a
60;10;ab
15;6.8;b
30;6.75;b
;;
$Aconitate$Fe;;
;i$mean_enrichment;groups
60;16;a
120;9;ab
30;8.2;b
15;6;b
;;
$Aconitate$P;;
;i$mean_enrichment;groups
120;12.4;a
60;11.4;a
30;10;a
15;8.2;a
;;
;;
$Citrate;;
$Citrate$C;;
;i$mean_enrichment;groups
120;14.8;a
60;10;a
30;9;a
15;6;a
;;
$Citrate$Fe;;
;i$mean_enrichment;groups
120;11;a
15;11;a
60;10;a
30;8.2;a
;;
$Citrate$P;;
;i$mean_enrichment;groups
60;13.6;a
120;13.2;a
30;9;a
15;6.2;a
;;
;;
$Fumarate;;
$Fumarate$C;;
;i$mean_enrichment;groups
120;11.4;a
60;10;a
15;9.8;a
30;8.5;a
;;
$Fumarate$Fe;;
;i$mean_enrichment;groups
15;14;a
60;11.8;a
120;9.6;a
30;5.4;a
;;
$Fumarate$P;;
;i$mean_enrichment;groups
15;13;a
60;11;a
120;9.6;a
30;8.4;a
;;
;;
$Glycerate;;
$Glycerate$C;;
;i$mean_enrichment;groups
120;12.6;a
30;11.25;a
15;9.2;a
60;7.2;a
;;
$Glycerate$Fe;;
;i$mean_enrichment;groups
120;14.6;a
15;11.25;a
30;10.6;a
60;3.8;b
;;
$Glycerate$P;;
;i$mean_enrichment;groups
120;13.2;a
30;12.8;a
15;9.4;a
60;6.6;a
;;
;;
$Glycolate;;
$Glycolate$C;;
;i$mean_enrichment;groups
120;10.8;a
30;10.25;a
60;9.8;a
15;9.2;a
;;
$Glycolate$Fe;;
;i$mean_enrichment;groups
30;11.8;a
15;11.5;a
120;9.8;a
60;7.2;a
;;
$Glycolate$P;;
;i$mean_enrichment;groups
60;11.6;a
30;11.4;a
15;11.2;a
120;7.8;a
;;
;;
$Hydroxyglutarate;;
$Hydroxyglutarate$C;;
;i$mean_enrichment;groups
120;13.6;a
15;10.2;a
60;9.4;a
30;6;a
;;
$Hydroxyglutarate$Fe;;
;i$mean_enrichment;groups
30;12;a
60;11;a
120;8.4;a
15;8.25;a
;;
$Hydroxyglutarate$P;;
;i$mean_enrichment;groups
120;13.8;a
60;12.6;a
15;9.6;a
30;6;a
;;
;;
$Isocitrate;;
$Isocitrate$C;;
;i$mean_enrichment;groups
120;12.2;a
60;11.6;a
15;10.2;a
30;5;a
;;
$Isocitrate$Fe;;
;i$mean_enrichment;groups
15;14.25;a
30;11.4;a
120;10;a
60;5.2;a
;;
$Isocitrate$P;;
;i$mean_enrichment;groups
120;14.6;a
60;12.8;a
15;8;a
30;6.6;a
;;
;;
$Itaconate;;
$Itaconate$C;;
;i$mean_enrichment;groups
15;12.8;a
120;12;a
30;8.25;a
60;6.6;a
;;
$Itaconate$Fe;;
;i$mean_enrichment;groups
120;13.6;a
15;11.25;a
30;10;a
60;5.4;a
;;
$Itaconate$P;;
;i$mean_enrichment;groups
30;14;a
15;11.2;a
120;9.8;a
60;7;a
;;
;;
$Lactate;;
$Lactate$C;;
;i$mean_enrichment;groups
15;11;a
30;10.5;a
120;10;a
60;8.6;a
;;
$Lactate$Fe;;
;i$mean_enrichment;groups
30;12.2;a
15;9.5;a
60;9.4;a
120;8.8;a
;;
$Lactate$P;;
;i$mean_enrichment;groups
120;11.6;a
60;11.4;a
30;10;a
15;9;a
;;
;;
$Malate;;
$Malate$C;;
;i$mean_enrichment;groups
120;12.4;a
60;12.2;a
15;8.6;a
30;6;a
;;
$Malate$Fe;;
;i$mean_enrichment;groups
120;13.8;a
60;11.2;a
30;7.8;a
15;6.5;a
;;
$Malate$P;;
;i$mean_enrichment;groups
30;12.8;a
120;11.8;a
60;11.4;a
15;6;a
;;
;;
$Oxalate;;
$Oxalate$C;;
;i$mean_enrichment;groups
120;15.6;a
60;10.2;ab
15;7.6;b
30;5.75;b
;;
$Oxalate$Fe;;
;i$mean_enrichment;groups
120;15.4;a
60;9.8;a
30;7.6;a
15;6.5;a
;;
$Oxalate$P;;
;i$mean_enrichment;groups
60;15.4;a
120;11.2;ab
15;10;ab
30;5.4;b
;;
;;
$Oxaloacetate;;
$Oxaloacetate$C;;
;i$mean_enrichment;groups
15;13.2;a
60;11.6;a
30;10.25;a
120;5;a
;;
$Oxaloacetate$Fe;;
;i$mean_enrichment;groups
120;13;a
60;11.6;a
30;11.4;a
15;2.5;b
;;
$Oxaloacetate$P;;
;i$mean_enrichment;groups
60;15.8;a
15;12.6;a
30;9.2;ab
120;4.4;b
;;
;;
$Oxoglutarate;;
$Oxoglutarate$C;;
;i$mean_enrichment;groups
120;17;a
60;10.4;b
30;7;bc
15;5;c
;;
$Oxoglutarate$Fe;;
;i$mean_enrichment;groups
120;16;a
60;11;ab
30;6.8;b
15;5.25;b
;;
$Oxoglutarate$P;;
;i$mean_enrichment;groups
60;15.2;a
120;12.2;ab
30;9.2;ab
15;5.4;b
;;
;;
$Pyruvate;;
$Pyruvate$C;;
;i$mean_enrichment;groups
30;12.5;a
120;9.8;a
15;9.4;a
60;8.8;a
;;
$Pyruvate$Fe;;
;i$mean_enrichment;groups
120;12;a
60;9.8;a
15;9.5;a
30;8.6;a
;;
$Pyruvate$P;;
;i$mean_enrichment;groups
30;12.2;a
60;11.6;a
120;10;a
15;8.2;a
;;
;;
$Succinate;;
$Succinate$C;;
;i$mean_enrichment;groups
60;12.2;a
30;10.75;a
120;10.4;a
15;6.8;a
;;
$Succinate$Fe;;
;i$mean_enrichment;groups
60;13.6;a
15;10;a
120;8.4;a
30;8;a
;;
$Succinate$P;;
;i$mean_enrichment;groups
60;13;a
120;11;a
30;9.8;a
15;8.2;a
