Compound;Time;Labeling;Treatment;N;mean;sd;se
1;Alanine;120min;L;C;5;0.9590595584;0.00793592932042829;0.00354905548502227
2;Alanine;120min;L;Fe;5;0.945347026;0.0016728139676599;0.000748105149079735
3;Alanine;120min;L;P;5;0.9524346032;0.00888457568353775;0.00397330303592641
4;Alanine;120min;U;C;5;0.9665903778;0.00795740932419152;0.00355866163473658
5;Alanine;120min;U;Fe;5;0.9481029384;0.0052247196236978;0.00233656564839308
6;Alanine;120min;U;P;5;0.9669350404;0.00754773708936769;0.00337545064162451
7;Alanine;15min;L;C;5;0.9642109626;0.00862181755659354;0.00385579402922886
8;Alanine;15min;L;Fe;4;0.95686926175;0.00869855399896174;0.00434927699948087
9;Alanine;15min;L;P;5;0.969989248;0.0035191465708427;0.00157381019103791
10;Alanine;15min;U;C;5;0.967977715;0.00818034515688272;0.00365836157004019
11;Alanine;15min;U;Fe;5;0.9554981568;0.0087331173007451;0.0039055687879891
12;Alanine;15min;U;P;5;0.9697911388;0.00855574251760352;0.00382624437346933
13;Alanine;30min;L;C;5;0.9600760336;0.00434223870687352;0.00194190818462
14;Alanine;30min;L;Fe;5;0.9509980466;0.00971930436258752;0.00434660504975119
15;Alanine;30min;L;P;5;0.9647049942;0.00907733795026499;0.00405950894230622
16;Alanine;30min;U;C;5;0.9725428362;0.00767550260790616;0.00343258911855102
17;Alanine;30min;U;Fe;5;0.9576040144;0.00578901253882711;0.00258892511188321
18;Alanine;30min;U;P;5;0.9696225576;0.00779296528045378;0.00348512002267807
19;Alanine;60min;L;C;5;0.9573001866;0.00893952147098857;0.00399787553908987
20;Alanine;60min;L;Fe;5;0.952006434;0.0068160315507298;0.00304822197684303
21;Alanine;60min;L;P;5;0.9647565966;0.00378920131774912;0.00169458234538376
22;Alanine;60min;U;C;5;0.9656813828;0.0102842618981561;0.0045992617405376
23;Alanine;60min;U;Fe;5;0.9616986384;0.00687154120002417;0.0030730466466889
24;Alanine;60min;U;P;5;0.9651342406;0.00433291715435118;0.00193773945960084
25;Arginine;120min;L;C;5;0.9502645156;0.00327427814477175;0.00146430170179031
26;Arginine;120min;L;Fe;5;0.958184585;0.0141910869994909;0.00634644704109502
27;Arginine;120min;L;P;5;0.9876863744;0.0128572080494943;0.00574991823990536
28;Arginine;120min;U;C;5;0.949317546;0.00691268899699281;0.00309144850091815
29;Arginine;120min;U;Fe;5;0.9701572886;0.00579225643250905;0.00259037582524013
30;Arginine;120min;U;P;5;0.9928705808;0.000973502715169379;0.000435363649479869
31;Arginine;15min;L;C;5;0.9558740884;0.00677519411233638;0.0030299589191881
32;Arginine;15min;L;Fe;4;0.96581424825;0.0136835166513411;0.00684175832567055
33;Arginine;15min;L;P;5;0.9935680886;0.000386796136948528;0.000172980491130245
34;Arginine;15min;U;C;5;0.9539693972;0.00336499906699985;0.00150487333160701
35;Arginine;15min;U;Fe;5;0.9677121702;0.00851850551345043;0.00380959147895638
36;Arginine;15min;U;P;5;0.9934296108;0.000625409917972784;0.000279691818077943
37;Arginine;30min;L;C;5;0.951357576;0.00880981378004765;0.00393986849626018
38;Arginine;30min;L;Fe;5;0.9664028622;0.00905939588742709;0.0040514850078738
39;Arginine;30min;L;P;5;0.9937129498;0.00107096010730662;0.000478947920225613
40;Arginine;30min;U;C;5;0.951901534;0.00331958533481267;0.0014845636931505
41;Arginine;30min;U;Fe;5;0.9589920998;0.024537522270032;0.0109735135590413
42;Arginine;30min;U;P;5;0.9941088142;0.000861516286244886;0.000385281795953347
43;Arginine;60min;L;C;5;0.9524908228;0.0141092361501183;0.00630984222845237
44;Arginine;60min;L;Fe;5;0.9724179622;0.00813190888913753;0.00363670021258926
45;Arginine;60min;L;P;5;0.9929765646;0.000644403765842716;0.000288186125076234
46;Arginine;60min;U;C;5;0.961954343;0.0160143839206314;0.0071618502128623
47;Arginine;60min;U;Fe;5;0.9665741244;0.00713513470363835;0.00319092924519063
48;Arginine;60min;U;P;5;0.9939437642;0.000512371769490878;0.000229139621266691
49;Asparagine;120min;L;C;5;0.9875159848;0.00854533157841577;0.00382158845992265
50;Asparagine;120min;L;Fe;5;0.9649860432;0.00632112083315109;0.00282689117538319
51;Asparagine;120min;L;P;5;0.9875391706;0.00242530686907929;0.00108463020511169
52;Asparagine;120min;U;C;5;0.988987766;0.00717014129505393;0.00320658466880379
53;Asparagine;120min;U;Fe;5;0.9569770524;0.00719772620357455;0.00321892101492484
54;Asparagine;120min;U;P;5;0.9878696928;0.0049123144462247;0.00219685380572253
55;Asparagine;15min;L;C;5;0.9912382896;0.00169101900999449;0.000756246691518416
56;Asparagine;15min;L;Fe;4;0.89560214925;0.119046463461004;0.0595232317305019
57;Asparagine;15min;L;P;5;0.9880587912;0.00485750763367999;0.00217234345402652
58;Asparagine;15min;U;C;5;0.9897982526;0.00469542047969582;0.00209985587510891
59;Asparagine;15min;U;Fe;5;0.9668902498;0.00678972142582577;0.00303645573128664
60;Asparagine;15min;U;P;5;0.987685308;0.00442654279330368;0.00197961011822777
61;Asparagine;30min;L;C;5;0.9829476854;0.0122588551112051;0.00548232667099507
62;Asparagine;30min;L;Fe;5;0.959147582;0.0107034833719441;0.00478674328314112
63;Asparagine;30min;L;P;5;0.9867383686;0.00278563872048885;0.00124577550795372
64;Asparagine;30min;U;C;5;0.9927665976;0.00137462362690821;0.000614750374648815
65;Asparagine;30min;U;Fe;5;0.9591174638;0.00833853003347609;0.00372910399745523
66;Asparagine;30min;U;P;5;0.9868852538;0.00190882708366437;0.000853653423273242
67;Asparagine;60min;L;C;5;0.985685823;0.00884840805389976;0.0039571283802353
68;Asparagine;60min;L;Fe;5;0.9588374744;0.00713795523644695;0.00319219062580919
69;Asparagine;60min;L;P;5;0.9860579586;0.00473378560235731;0.00211701327955615
70;Asparagine;60min;U;C;5;0.982930867;0.0106795302550616;0.00477603112361668
71;Asparagine;60min;U;Fe;5;0.9677734134;0.00891720599538384;0.00398789575500939
72;Asparagine;60min;U;P;5;0.9862562778;0.00334959645008292;0.00149798507191548
73;Aspartic acid;120min;L;C;5;0.9742851422;0.00395923476544342;0.00177062361488239
74;Aspartic acid;120min;L;Fe;5;0.9627697062;0.0122335134771446;0.00547099354771104
75;Aspartic acid;120min;L;P;5;0.9739730592;0.0200304387844527;0.0089578845482369
76;Aspartic acid;120min;U;C;5;0.9796223042;0.0171655116933407;0.00767665020297547
77;Aspartic acid;120min;U;Fe;5;0.9877712478;0.00342678572712851;0.00153250516603708
78;Aspartic acid;120min;U;P;5;0.9812559274;0.00607726197277502;0.00271783417763989
79;Aspartic acid;15min;L;C;5;0.981566607;0.00525090309468576;0.00234827525259628
80;Aspartic acid;15min;L;Fe;4;0.98347781925;0.00340163761342451;0.00170081880671226
81;Aspartic acid;15min;L;P;5;0.985996648;0.0043049680602092;0.00192524024471864
82;Aspartic acid;15min;U;C;5;0.9843191268;0.00643476457701934;0.00287771420268458
83;Aspartic acid;15min;U;Fe;5;0.9737843954;0.0159327941219486;0.00712536214563723
84;Aspartic acid;15min;U;P;5;0.9846140184;0.00220490153733674;0.000986061944235749
85;Aspartic acid;30min;L;C;5;0.9771766918;0.00839180466518682;0.00375292913705152
86;Aspartic acid;30min;L;Fe;5;0.9773884286;0.00396221771705295;0.00177195763139688
87;Aspartic acid;30min;L;P;5;0.9803302974;0.00481690453854873;0.00215418519786444
88;Aspartic acid;30min;U;C;5;0.9867444006;0.00340283256145103;0.00152179298469085
89;Aspartic acid;30min;U;Fe;5;0.9786524228;0.0149694471419937;0.00669454027901759
90;Aspartic acid;30min;U;P;5;0.9842418054;0.00335191316007342;0.00149902113612006
91;Aspartic acid;60min;L;C;5;0.974206415;0.00660210871744095;0.00295255277740838
92;Aspartic acid;60min;L;Fe;5;0.9817159702;0.00273288206928917;0.00122218201628417
93;Aspartic acid;60min;L;P;5;0.9819549186;0.0030606812475671;0.00136877826540378
94;Aspartic acid;60min;U;C;5;0.9854420166;0.003568513174278;0.00159588760725783
95;Aspartic acid;60min;U;Fe;5;0.9868864876;0.00361641237367764;0.00161730878044291
96;Aspartic acid;60min;U;P;5;0.9786537774;0.00573243209225645;0.00256362156693735
97;Citrulline;120min;L;C;5;0.932494373;0.0189573217754594;0.00847797203225286
98;Citrulline;120min;L;Fe;5;0.914830765;0.0359187538820926;0.0160633550694887
99;Citrulline;120min;L;P;5;0.9384149064;0.0159498589444928;0.00713299376628377
100;Citrulline;120min;U;C;5;0.9353321018;0.0251838949937892;0.0112625802288659
101;Citrulline;120min;U;Fe;5;0.9464171658;0.0516341123997084;0.0230914770567225
102;Citrulline;120min;U;P;5;0.9525781466;0.00906240571371843;0.00405283104311138
103;Citrulline;15min;L;C;5;0.965979494;0.0129872902143234;0.00580809275254901
104;Citrulline;15min;L;Fe;4;0.973864039;0.0254614953614574;0.0127307476807287
105;Citrulline;15min;L;P;5;0.9577992058;0.00765513996360929;0.00342348266718113
106;Citrulline;15min;U;C;5;0.9669295602;0.0206063065023713;0.00921542042089962
107;Citrulline;15min;U;Fe;5;0.96734592;0.0377992832492667;0.0169043533692259
108;Citrulline;15min;U;P;5;0.964055377;0.00279460892325447;0.0012497871045849
109;Citrulline;30min;L;C;5;0.9620068122;0.0112494574681331;0.00503091032174765
110;Citrulline;30min;L;Fe;5;0.955500563;0.0107042718512847;0.00478709590182203
111;Citrulline;30min;L;P;5;0.9543505026;0.0107531906975822;0.00480897307496246
112;Citrulline;30min;U;C;5;0.974400498;0.0150771146068564;0.0067426906330972
113;Citrulline;30min;U;Fe;5;0.9746218294;0.0370171431251954;0.0165545696721552
114;Citrulline;30min;U;P;5;0.9684538756;0.015678244568401;0.00701152412456229
115;Citrulline;60min;L;C;5;0.9277174712;0.0206338998029295;0.00922776052005399
116;Citrulline;60min;L;Fe;5;0.943257973;0.0104063354473413;0.00465385469138417
117;Citrulline;60min;L;P;5;0.9451448514;0.0207191343135661;0.00926587855201646
118;Citrulline;60min;U;C;5;0.9520379728;0.0233153172302486;0.0104269268487616
119;Citrulline;60min;U;Fe;5;0.9380112702;0.0340452646236876;0.0152255052021069
120;Citrulline;60min;U;P;5;0.9591990442;0.00450963005794808;0.00201676787258964
121;GABA;120min;L;C;5;0.9527769702;0.0064788692941463;0.00289743843180944
122;GABA;120min;L;Fe;5;0.9444849314;0.00775955465435596;0.00347017833645296
123;GABA;120min;L;P;5;0.9259475276;0.0106823682689343;0.00477730032200475
124;GABA;120min;U;C;5;0.9636877608;0.00482912216530263;0.00215964908665353
125;GABA;120min;U;Fe;5;0.9752070094;0.0013149668827869;0.0005880710676145
126;GABA;120min;U;P;5;0.9724734662;0.00230137985210997;0.00102920835827326
127;GABA;15min;L;C;5;0.9611569176;0.00643577568101433;0.00287816638213761
128;GABA;15min;L;Fe;4;0.95873906325;0.00335598238393641;0.00167799119196821
129;GABA;15min;L;P;5;0.9526299526;0.00607409155653545;0.00271641632439415
130;GABA;15min;U;C;5;0.970808725;0.00667676713689529;0.0029859410376069
131;GABA;15min;U;Fe;5;0.963019612;0.0136813694094536;0.0061184944049649
132;GABA;15min;U;P;5;0.9691200948;0.00691181295677766;0.00309105672382373
133;GABA;30min;L;C;5;0.939806537;0.00764508214040514;0.0034189846719031
134;GABA;30min;L;Fe;5;0.9302637934;0.00828332271917874;0.00370441453593041
135;GABA;30min;L;P;5;0.9304101272;0.00788139144313535;0.00352466540482716
136;GABA;30min;U;C;5;0.9691139478;0.00695657550020813;0.003111075141815
137;GABA;30min;U;Fe;5;0.9591873378;0.00378892269107553;0.00169445773974727
138;GABA;30min;U;P;5;0.9669251466;0.0044130940929509;0.0019735956765882
139;GABA;60min;L;C;5;0.941494256;0.009538895337791;0.0042659236811113
140;GABA;60min;L;Fe;5;0.9369214872;0.00194671995483291;0.00087059963043234
141;GABA;60min;L;P;5;0.923084473;0.0107905675684322;0.00482568851976381
142;GABA;60min;U;C;5;0.9686493782;0.00240657077220288;0.00107625116786196
143;GABA;60min;U;Fe;5;0.9673963602;0.00329262982646316;0.00147250882334299
144;GABA;60min;U;P;5;0.972608756;0.00511158809561893;0.00228597169095652
145;Glutamic acid;120min;L;C;5;0.9397795174;0.01360417365339;0.00608397141333832
146;Glutamic acid;120min;L;Fe;5;0.938606003;0.00897461967188573;0.00401357193170867
147;Glutamic acid;120min;L;P;5;0.9309349804;0.0177297517393053;0.00792898602265635
148;Glutamic acid;120min;U;C;5;0.9780604542;0.00763804778537279;0.00341583881269706
149;Glutamic acid;120min;U;Fe;5;0.9743211838;0.00808777304280707;0.00361696206206139
150;Glutamic acid;120min;U;P;5;0.9754052448;0.00447906909366257;0.00200310059386957
151;Glutamic acid;15min;L;C;5;0.9545472398;0.0129844647008132;0.00580682914449294
152;Glutamic acid;15min;L;Fe;4;0.95473068875;0.0054475380473958;0.0027237690236979
153;Glutamic acid;15min;L;P;5;0.9481068036;0.0055558406757598;0.00248464748463146
154;Glutamic acid;15min;U;C;5;0.9799009118;0.00468383273906111;0.00209467367995594
155;Glutamic acid;15min;U;Fe;5;0.9754077464;0.00821033799349737;0.00367177477434187
156;Glutamic acid;15min;U;P;5;0.9755973998;0.00552818018907813;0.00247227733892927
157;Glutamic acid;30min;L;C;5;0.931261573;0.01172942460515;0.00524555815081482
158;Glutamic acid;30min;L;Fe;5;0.9398038552;0.00531849421737615;0.00237850292159852
159;Glutamic acid;30min;L;P;5;0.9424638976;0.00937820510068092;0.00419406082241156
160;Glutamic acid;30min;U;C;5;0.9785118794;0.00517403030338615;0.00231389669520306
161;Glutamic acid;30min;U;Fe;5;0.9791315802;0.00534979095463846;0.00239249924799702
162;Glutamic acid;30min;U;P;5;0.9731870928;0.00200573676720591;0.000896992751288615
163;Glutamic acid;60min;L;C;5;0.928063423;0.00883766206823288;0.00395232262934802
164;Glutamic acid;60min;L;Fe;5;0.9390584448;0.0100532740772597;0.00449596084663785
165;Glutamic acid;60min;L;P;5;0.934920734;0.011278518072274;0.00504390661901293
166;Glutamic acid;60min;U;C;5;0.9748956832;0.00673114661350533;0.00301026027886309
167;Glutamic acid;60min;U;Fe;5;0.9743846808;0.00471946421066343;0.00211060855848416
168;Glutamic acid;60min;U;P;5;0.9752468576;0.00624350618518569;0.00279218084960312
169;Glutamine;120min;L;C;5;0.951433482;0.0131437797118699;0.00587807698340475
170;Glutamine;120min;L;Fe;5;0.9121211968;0.030216312334732;0.0135131456819652
171;Glutamine;120min;L;P;5;0.9839221238;0.00432688491490415;0.00193504176010882
172;Glutamine;120min;U;C;5;0.9881428954;0.00434858297153048;0.00194474542602804
173;Glutamine;120min;U;Fe;5;0.9922861032;0.000735498726201289;0.000328925029830118
174;Glutamine;120min;U;P;5;0.987450467;0.00454157049290899;0.00203105206935035
175;Glutamine;15min;L;C;5;0.975560375;0.00651137364822996;0.0029119748208686
176;Glutamine;15min;L;Fe;4;0.969306095;0.00349399043074228;0.00174699521537114
177;Glutamine;15min;L;P;5;0.9822601808;0.00247213900855144;0.00110557417458999
178;Glutamine;15min;U;C;5;0.9871538734;0.00467759925757781;0.0020918859822893
179;Glutamine;15min;U;Fe;5;0.981967568;0.0185556907909336;0.00829835719559888
180;Glutamine;15min;U;P;5;0.9853234886;0.00287745502002903;0.00128683700539659
181;Glutamine;30min;L;C;5;0.9422836258;0.0166317290131925;0.0074379353313708
182;Glutamine;30min;L;Fe;5;0.9403625428;0.00900644554279155;0.00402780489386638
183;Glutamine;30min;L;P;5;0.9805588098;0.00372236935371452;0.00166469418245353
184;Glutamine;30min;U;C;5;0.983268076;0.00345377044568138;0.00154457309904466
185;Glutamine;30min;U;Fe;5;0.9851738594;0.0105038040193166;0.00469744396190549
186;Glutamine;30min;U;P;5;0.9861244254;0.00120942968798657;0.000540873399268867
187;Glutamine;60min;L;C;5;0.9259956274;0.0197187879060664;0.00881851003837304
188;Glutamine;60min;L;Fe;5;0.9296507908;0.0165622177223562;0.00740684893706803
189;Glutamine;60min;L;P;5;0.9789105436;0.00589862293957751;0.00263794437330699
190;Glutamine;60min;U;C;5;0.98714859;0.00519478024377776;0.002323176350652
191;Glutamine;60min;U;Fe;5;0.9869413712;0.00574198958303954;0.00256789580675442
192;Glutamine;60min;U;P;5;0.9889532388;0.00287639357455066;0.00128636231254778
193;Glycine;120min;L;C;5;0.945051211;0.00326331023103142;0.00145939670165136
194;Glycine;120min;L;Fe;5;0.9533861524;0.00762050373299901;0.00340799287395534
195;Glycine;120min;L;P;5;0.9497237684;0.00643023473786141;0.00287568839702773
196;Glycine;120min;U;C;5;0.9531920606;0.0027276970734428;0.00121986321564907
197;Glycine;120min;U;Fe;5;0.9567846212;0.00758109453043587;0.00339036854278129
198;Glycine;120min;U;P;5;0.9506740194;0.00395946861029156;0.00177072819347771
199;Glycine;15min;L;C;5;0.9519862284;0.00417383492701967;0.00186659572473577
200;Glycine;15min;L;Fe;4;0.95308831475;0.00605694308250621;0.00302847154125311
201;Glycine;15min;L;P;5;0.955778928;0.00565501182801141;0.00252899817219977
202;Glycine;15min;U;C;5;0.9511131526;0.00350551444080063;0.00156771371714747
203;Glycine;15min;U;Fe;5;0.9583218084;0.00874150214991719;0.00390931860653508
204;Glycine;15min;U;P;5;0.9551972514;0.00937923705980362;0.00419452232856123
205;Glycine;30min;L;C;5;0.9458201502;0.00576018459087213;0.00257603286162738
206;Glycine;30min;L;Fe;5;0.952386014;0.00289322295751063;0.00129388864141135
207;Glycine;30min;L;P;5;0.9521353334;0.00913275887850399;0.00408429393488993
208;Glycine;30min;U;C;5;0.9522720986;0.00363574931603161;0.00162595652395901
209;Glycine;30min;U;Fe;5;0.953584085;0.0164627341530532;0.00736235853234686
210;Glycine;30min;U;P;5;0.9551499784;0.00715452431292593;0.00319960054207547
211;Glycine;60min;L;C;5;0.951072048;0.003763203970377;0.00168295597819202
212;Glycine;60min;L;Fe;5;0.9511840738;0.00707540282641731;0.00316421633761265
213;Glycine;60min;L;P;5;0.9556086086;0.00813232056616185;0.00363688432015149
214;Glycine;60min;U;C;5;0.9489552944;0.00309845139481891;0.00138566958875882
215;Glycine;60min;U;Fe;5;0.9510198996;0.00586631253780882;0.00262349472235996
216;Glycine;60min;U;P;5;0.9485345098;0.00633920474768819;0.00283497854782404
217;Histidine;120min;L;C;5;0.9736891538;0.0183522819838156;0.00820739001161128
218;Histidine;120min;L;Fe;5;0.9740601534;0.00631681474901096;0.00282496543601235
219;Histidine;120min;L;P;5;0.9569035318;0.0182279626404219;0.00815179271106199
220;Histidine;120min;U;C;5;0.9671840816;0.00388648799360389;0.00173809026948701
221;Histidine;120min;U;Fe;5;0.9795978658;0.00490369948570821;0.00219300107825486
222;Histidine;120min;U;P;5;0.9532500196;0.010887967682129;0.00486924717481224
223;Histidine;15min;L;C;5;0.9672400808;0.0144655994688469;0.0064692127495253
224;Histidine;15min;L;Fe;4;0.981609616;0.006729909253783;0.0033649546268915
225;Histidine;15min;L;P;5;0.9490855124;0.00428918918666077;0.0019181837179461
226;Histidine;15min;U;C;5;0.9745379732;0.00870431428673605;0.00389268768853288
227;Histidine;15min;U;Fe;5;0.963748971;0.0161652735104345;0.00722933008884165
228;Histidine;15min;U;P;5;0.9545445714;0.00352683677663474;0.00157724935562031
229;Histidine;30min;L;C;5;0.9774864228;0.00962747050542306;0.00430553570030005
230;Histidine;30min;L;Fe;5;0.9715689916;0.00730720627857423;0.00326788199290105
231;Histidine;30min;L;P;5;0.9518531478;0.00443554818715971;0.00198363745279301
232;Histidine;30min;U;C;5;0.9665149252;0.0125184417069956;0.00559841732584214
233;Histidine;30min;U;Fe;5;0.97279101;0.0143898004097328;0.00643531437976336
234;Histidine;30min;U;P;5;0.949352536;0.0043818834804306;0.00195963786634524
235;Histidine;60min;L;C;5;0.9737015972;0.00707579152329974;0.003164390168143
236;Histidine;60min;L;Fe;5;0.9794613296;0.00549136909761795;0.00245581491836308
237;Histidine;60min;L;P;5;0.9501117544;0.00550159275662614;0.0024603870776673
238;Histidine;60min;U;C;5;0.9784642414;0.00759180515437183;0.00339515847942174
239;Histidine;60min;U;Fe;5;0.9780081682;0.00484635172325272;0.00216735437921327
240;Histidine;60min;U;P;5;0.9591331282;0.0104513435093798;0.00467398290863489
241;Isoleucine;120min;L;C;5;0.9886634328;0.00276756066785928;0.00123769075703761
242;Isoleucine;120min;L;Fe;5;0.9879654354;0.00412678743722505;0.00184555544766547
243;Isoleucine;120min;L;P;5;0.990902766;0.00510130316961533;0.002281372132219
244;Isoleucine;120min;U;C;5;0.983835865;0.00886276873306923;0.0039635506712005
245;Isoleucine;120min;U;Fe;5;0.9893087716;0.0015166357415465;0.000678260123040756
246;Isoleucine;120min;U;P;5;0.987044177;0.00232821395089228;0.0010412089320717
247;Isoleucine;15min;L;C;5;0.9851746452;0.00406901753831373;0.00181971996346167
248;Isoleucine;15min;L;Fe;4;0.99156823;0.000734002440012736;0.000367001220006368
249;Isoleucine;15min;L;P;5;0.9846001324;0.00364675439257664;0.00163087814380946
250;Isoleucine;15min;U;C;5;0.9853624824;0.00344163344557113;0.00153914526758677
251;Isoleucine;15min;U;Fe;5;0.9780653448;0.024089668419429;0.0107732272282546
252;Isoleucine;15min;U;P;5;0.9876083338;0.002801730237715;0.00125297185322948
253;Isoleucine;30min;L;C;5;0.9888007804;0.00297200657695011;0.00132912174712738
254;Isoleucine;30min;L;Fe;5;0.989487502;0.00293749591337775;0.0013136881091881
255;Isoleucine;30min;L;P;5;0.9823358326;0.00359621104968078;0.00160827447370442
256;Isoleucine;30min;U;C;5;0.9862167106;0.00441921574554722;0.0019763333628562
257;Isoleucine;30min;U;Fe;5;0.9819190594;0.0207948561600925;0.00929974239125942
258;Isoleucine;30min;U;P;5;0.9874103012;0.00351649859582522;0.00157262598060955
259;Isoleucine;60min;L;C;5;0.9871696386;0.00311027202295526;0.00139095593436875
260;Isoleucine;60min;L;Fe;5;0.9901723848;0.00119394175971745;0.000533946987180787
261;Isoleucine;60min;L;P;5;0.989033749;0.00225977305728419;0.001010601233962
262;Isoleucine;60min;U;C;5;0.9894921572;0.00191079213194572;0.000854532219580477
